   1                             		.file	"font24.c"
 847 0346 80                      		.byte	-128
 848 0347 00                      		.byte	0
 849 0348 00                      		.byte	0
 850 0349 00                      		.byte	0
 851 034a 00                      		.byte	0
 852 034b 00                      		.byte	0
 853 034c 00                      		.byte	0
 854 034d 00                      		.byte	0
 855 034e 00                      		.byte	0
 856 034f 00                      		.byte	0
 857 0350 00                      		.byte	0
 858 0351 00                      		.byte	0
 859 0352 00                      		.byte	0
 860 0353 00                      		.byte	0
 861 0354 00                      		.byte	0
 862 0355 00                      		.byte	0
 863 0356 00                      		.byte	0
 864 0357 00                      		.byte	0
 865 0358 00                      		.byte	0
 866 0359 00                      		.byte	0
 867 035a 00                      		.byte	0
 868 035b 00                      		.byte	0
 869 035c 00                      		.byte	0
 870 035d 00                      		.byte	0
 871 035e 00                      		.byte	0
 872 035f 00                      		.byte	0
 873 0360 00                      		.byte	0
 874 0361 00                      		.byte	0
 875 0362 00                      		.byte	0
 876 0363 00                      		.byte	0
 877 0364 00                      		.byte	0
 878 0365 00                      		.byte	0
 879 0366 00                      		.byte	0
 880 0367 00                      		.byte	0
 881 0368 00                      		.byte	0
 882 0369 00                      		.byte	0
 883 036a 00                      		.byte	0
 884 036b 00                      		.byte	0
 885 036c 00                      		.byte	0
 886 036d 00                      		.byte	0
 887 036e 00                      		.byte	0
 888 036f 00                      		.byte	0
 889 0370 00                      		.byte	0
 890 0371 00                      		.byte	0
 891 0372 00                      		.byte	0
 892 0373 00                      		.byte	0
 893 0374 00                      		.byte	0
 894 0375 00                      		.byte	0
 895 0376 00                      		.byte	0
 896 0377 00                      		.byte	0
 897 0378 00                      		.byte	0
 898 0379 00                      		.byte	0
 899 037a 00                      		.byte	0
 900 037b 00                      		.byte	0
 901 037c 00                      		.byte	0
 902 037d 00                      		.byte	0
 903 037e 00                      		.byte	0
 904 037f 00                      		.byte	0
 905 0380 00                      		.byte	0
 906 0381 00                      		.byte	0
 907 0382 00                      		.byte	0
 908 0383 00                      		.byte	0
 909 0384 00                      		.byte	0
 910 0385 00                      		.byte	0
 911 0386 00                      		.byte	0
 912 0387 00                      		.byte	0
 913 0388 00                      		.byte	0
 914 0389 00                      		.byte	0
 915 038a 00                      		.byte	0
 916 038b E0                      		.byte	-32
 917 038c 00                      		.byte	0
 918 038d 00                      		.byte	0
 919 038e C0                      		.byte	-64
 920 038f 00                      		.byte	0
 921 0390 01                      		.byte	1
 922 0391 C0                      		.byte	-64
 923 0392 00                      		.byte	0
 924 0393 01                      		.byte	1
 925 0394 80                      		.byte	-128
 926 0395 00                      		.byte	0
 927 0396 01                      		.byte	1
 928 0397 80                      		.byte	-128
 929 0398 00                      		.byte	0
 930 0399 03                      		.byte	3
 931 039a 00                      		.byte	0
 932 039b 00                      		.byte	0
 933 039c 03                      		.byte	3
 934 039d 00                      		.byte	0
 935 039e 00                      		.byte	0
 936 039f 00                      		.byte	0
 937 03a0 00                      		.byte	0
 938 03a1 00                      		.byte	0
 939 03a2 00                      		.byte	0
 940 03a3 00                      		.byte	0
 941 03a4 00                      		.byte	0
 942 03a5 00                      		.byte	0
 943 03a6 00                      		.byte	0
 944 03a7 00                      		.byte	0
 945 03a8 00                      		.byte	0
 946 03a9 00                      		.byte	0
 947 03aa 00                      		.byte	0
 948 03ab 00                      		.byte	0
 949 03ac 00                      		.byte	0
 950 03ad 00                      		.byte	0
 951 03ae 00                      		.byte	0
 952 03af 00                      		.byte	0
 953 03b0 00                      		.byte	0
 954 03b1 00                      		.byte	0
 955 03b2 00                      		.byte	0
 956 03b3 00                      		.byte	0
 957 03b4 00                      		.byte	0
 958 03b5 00                      		.byte	0
 959 03b6 00                      		.byte	0
 960 03b7 00                      		.byte	0
 961 03b8 00                      		.byte	0
 962 03b9 00                      		.byte	0
 963 03ba 00                      		.byte	0
 964 03bb 00                      		.byte	0
 965 03bc 00                      		.byte	0
 966 03bd 00                      		.byte	0
 967 03be 00                      		.byte	0
 968 03bf 00                      		.byte	0
 969 03c0 00                      		.byte	0
 970 03c1 00                      		.byte	0
 971 03c2 00                      		.byte	0
 972 03c3 1F                      		.byte	31
 973 03c4 F8                      		.byte	-8
 974 03c5 00                      		.byte	0
 975 03c6 1F                      		.byte	31
 976 03c7 F8                      		.byte	-8
 977 03c8 00                      		.byte	0
 978 03c9 00                      		.byte	0
 979 03ca 00                      		.byte	0
 980 03cb 00                      		.byte	0
 981 03cc 00                      		.byte	0
 982 03cd 00                      		.byte	0
 983 03ce 00                      		.byte	0
 984 03cf 00                      		.byte	0
 985 03d0 00                      		.byte	0
 986 03d1 00                      		.byte	0
 987 03d2 00                      		.byte	0
 988 03d3 00                      		.byte	0
 989 03d4 00                      		.byte	0
 990 03d5 00                      		.byte	0
 991 03d6 00                      		.byte	0
 992 03d7 00                      		.byte	0
 993 03d8 00                      		.byte	0
 994 03d9 00                      		.byte	0
 995 03da 00                      		.byte	0
 996 03db 00                      		.byte	0
 997 03dc 00                      		.byte	0
 998 03dd 00                      		.byte	0
 999 03de 00                      		.byte	0
 1000 03df 00                      		.byte	0
 1001 03e0 00                      		.byte	0
 1002 03e1 00                      		.byte	0
 1003 03e2 00                      		.byte	0
 1004 03e3 00                      		.byte	0
 1005 03e4 00                      		.byte	0
 1006 03e5 00                      		.byte	0
 1007 03e6 00                      		.byte	0
 1008 03e7 00                      		.byte	0
 1009 03e8 00                      		.byte	0
 1010 03e9 00                      		.byte	0
 1011 03ea 00                      		.byte	0
 1012 03eb 00                      		.byte	0
 1013 03ec 00                      		.byte	0
 1014 03ed 00                      		.byte	0
 1015 03ee 00                      		.byte	0
