   1                             		.file	"font20.c"
 3169 0c58 00                      		.byte	0
 3170 0c59 00                      		.byte	0
 3171 0c5a 00                      		.byte	0
 3172 0c5b 00                      		.byte	0
 3173 0c5c 00                      		.byte	0
 3174 0c5d 00                      		.byte	0
 3175 0c5e 00                      		.byte	0
 3176 0c5f 00                      		.byte	0
 3177 0c60 00                      		.byte	0
 3178 0c61 00                      		.byte	0
 3179 0c62 07                      		.byte	7
 3180 0c63 80                      		.byte	-128
 3181 0c64 1F                      		.byte	31
 3182 0c65 E0                      		.byte	-32
 3183 0c66 18                      		.byte	24
 3184 0c67 60                      		.byte	0x60
 3185 0c68 30                      		.byte	48
 3186 0c69 30                      		.byte	48
 3187 0c6a 30                      		.byte	48
 3188 0c6b 30                      		.byte	48
 3189 0c6c 30                      		.byte	48
 3190 0c6d 30                      		.byte	48
 3191 0c6e 18                      		.byte	24
 3192 0c6f 60                      		.byte	0x60
 3193 0c70 1F                      		.byte	31
 3194 0c71 E0                      		.byte	-32
 3195 0c72 07                      		.byte	7
 3196 0c73 80                      		.byte	-128
 3197 0c74 00                      		.byte	0
 3198 0c75 00                      		.byte	0
 3199 0c76 00                      		.byte	0
 3200 0c77 00                      		.byte	0
 3201 0c78 00                      		.byte	0
 3202 0c79 00                      		.byte	0
 3203 0c7a 00                      		.byte	0
 3204 0c7b 00                      		.byte	0
 3205 0c7c 00                      		.byte	0
 3206 0c7d 00                      		.byte	0
 3207 0c7e 00                      		.byte	0
 3208 0c7f 00                      		.byte	0
 3209 0c80 00                      		.byte	0
 3210 0c81 00                      		.byte	0
 3211 0c82 00                      		.byte	0
 3212 0c83 00                      		.byte	0
 3213 0c84 00                      		.byte	0
 3214 0c85 00                      		.byte	0
 3215 0c86 00                      		.byte	0
 3216 0c87 00                      		.byte	0
 3217 0c88 00                      		.byte	0
 3218 0c89 00                      		.byte	0
 3219 0c8a 77                      		.byte	0x77
 3220 0c8b 80                      		.byte	-128
 3221 0c8c 7F                      		.byte	0x7f
 3222 0c8d E0                      		.byte	-32
 3223 0c8e 38                      		.byte	56
 3224 0c8f 60                      		.byte	0x60
 3225 0c90 30                      		.byte	48
 3226 0c91 30                      		.byte	48
 3227 0c92 30                      		.byte	48
 3228 0c93 30                      		.byte	48
 3229 0c94 30                      		.byte	48
 3230 0c95 30                      		.byte	48
 3231 0c96 38                      		.byte	56
 3232 0c97 60                      		.byte	0x60
 3233 0c98 3F                      		.byte	63
 3234 0c99 E0                      		.byte	-32
 3235 0c9a 37                      		.byte	55
 3236 0c9b 80                      		.byte	-128
 3237 0c9c 30                      		.byte	48
 3238 0c9d 00                      		.byte	0
 3239 0c9e 30                      		.byte	48
 3240 0c9f 00                      		.byte	0
 3241 0ca0 7C                      		.byte	0x7c
 3242 0ca1 00                      		.byte	0
 3243 0ca2 7C                      		.byte	0x7c
 3244 0ca3 00                      		.byte	0
 3245 0ca4 00                      		.byte	0
 3246 0ca5 00                      		.byte	0
 3247 0ca6 00                      		.byte	0
 3248 0ca7 00                      		.byte	0
 3249 0ca8 00                      		.byte	0
 3250 0ca9 00                      		.byte	0
 3251 0caa 00                      		.byte	0
 3252 0cab 00                      		.byte	0
 3253 0cac 00                      		.byte	0
 3254 0cad 00                      		.byte	0
 3255 0cae 00                      		.byte	0
 3256 0caf 00                      		.byte	0
 3257 0cb0 00                      		.byte	0
 3258 0cb1 00                      		.byte	0
 3259 0cb2 07                      		.byte	7
 3260 0cb3 B8                      		.byte	-72
 3261 0cb4 1F                      		.byte	31
 3262 0cb5 F8                      		.byte	-8
 3263 0cb6 18                      		.byte	24
 3264 0cb7 70                      		.byte	0x70
 3265 0cb8 30                      		.byte	48
 3266 0cb9 30                      		.byte	48
 3267 0cba 30                      		.byte	48
 3268 0cbb 30                      		.byte	48
 3269 0cbc 30                      		.byte	48
 3270 0cbd 30                      		.byte	48
 3271 0cbe 18                      		.byte	24
 3272 0cbf 70                      		.byte	0x70
 3273 0cc0 1F                      		.byte	31
 3274 0cc1 F0                      		.byte	-16
 3275 0cc2 07                      		.byte	7
 3276 0cc3 B0                      		.byte	-80
 3277 0cc4 00                      		.byte	0
 3278 0cc5 30                      		.byte	48
 3279 0cc6 00                      		.byte	0
 3280 0cc7 30                      		.byte	48
 3281 0cc8 00                      		.byte	0
 3282 0cc9 F8                      		.byte	-8
 3283 0cca 00                      		.byte	0
 3284 0ccb F8                      		.byte	-8
 3285 0ccc 00                      		.byte	0
 3286 0ccd 00                      		.byte	0
 3287 0cce 00                      		.byte	0
 3288 0ccf 00                      		.byte	0
 3289 0cd0 00                      		.byte	0
 3290 0cd1 00                      		.byte	0
 3291 0cd2 00                      		.byte	0
 3292 0cd3 00                      		.byte	0
 3293 0cd4 00                      		.byte	0
 3294 0cd5 00                      		.byte	0
 3295 0cd6 00                      		.byte	0
 3296 0cd7 00                      		.byte	0
 3297 0cd8 00                      		.byte	0
 3298 0cd9 00                      		.byte	0
 3299 0cda 3C                      		.byte	60
 3300 0cdb E0                      		.byte	-32
 3301 0cdc 3D                      		.byte	61
 3302 0cdd F0                      		.byte	-16
 3303 0cde 0F                      		.byte	15
 3304 0cdf 30                      		.byte	48
 3305 0ce0 0E                      		.byte	14
 3306 0ce1 00                      		.byte	0
 3307 0ce2 0C                      		.byte	12
 3308 0ce3 00                      		.byte	0
 3309 0ce4 0C                      		.byte	12
 3310 0ce5 00                      		.byte	0
 3311 0ce6 0C                      		.byte	12
 3312 0ce7 00                      		.byte	0
 3313 0ce8 3F                      		.byte	63
 3314 0ce9 C0                      		.byte	-64
 3315 0cea 3F                      		.byte	63
 3316 0ceb C0                      		.byte	-64
 3317 0cec 00                      		.byte	0
 3318 0ced 00                      		.byte	0
 3319 0cee 00                      		.byte	0
 3320 0cef 00                      		.byte	0
 3321 0cf0 00                      		.byte	0
 3322 0cf1 00                      		.byte	0
 3323 0cf2 00                      		.byte	0
 3324 0cf3 00                      		.byte	0
 3325 0cf4 00                      		.byte	0
 3326 0cf5 00                      		.byte	0
 3327 0cf6 00                      		.byte	0
 3328 0cf7 00                      		.byte	0
 3329 0cf8 00                      		.byte	0
 3330 0cf9 00                      		.byte	0
 3331 0cfa 00                      		.byte	0
 3332 0cfb 00                      		.byte	0
 3333 0cfc 00                      		.byte	0
 3334 0cfd 00                      		.byte	0
 3335 0cfe 00                      		.byte	0
 3336 0cff 00                      		.byte	0
 3337 0d00 00                      		.byte	0
 3338 0d01 00                      		.byte	0
 3339 0d02 07                      		.byte	7
 3340 0d03 E0                      		.byte	-32
 3341 0d04 1F                      		.byte	31
 3342 0d05 E0                      		.byte	-32
 3343 0d06 18                      		.byte	24
 3344 0d07 60                      		.byte	0x60
 3345 0d08 1E                      		.byte	30
 3346 0d09 00                      		.byte	0
 3347 0d0a 0F                      		.byte	15
 3348 0d0b C0                      		.byte	-64
 3349 0d0c 01                      		.byte	1
 3350 0d0d E0                      		.byte	-32
 3351 0d0e 18                      		.byte	24
 3352 0d0f 60                      		.byte	0x60
 3353 0d10 1F                      		.byte	31
 3354 0d11 E0                      		.byte	-32
 3355 0d12 1F                      		.byte	31
 3356 0d13 80                      		.byte	-128
 3357 0d14 00                      		.byte	0
 3358 0d15 00                      		.byte	0
 3359 0d16 00                      		.byte	0
 3360 0d17 00                      		.byte	0
 3361 0d18 00                      		.byte	0
 3362 0d19 00                      		.byte	0
 3363 0d1a 00                      		.byte	0
 3364 0d1b 00                      		.byte	0
 3365 0d1c 00                      		.byte	0
 3366 0d1d 00                      		.byte	0
 3367 0d1e 00                      		.byte	0
 3368 0d1f 00                      		.byte	0
 3369 0d20 00                      		.byte	0
 3370 0d21 00                      		.byte	0
 3371 0d22 00                      		.byte	0
 3372 0d23 00                      		.byte	0
 3373 0d24 0C                      		.byte	12
 3374 0d25 00                      		.byte	0
 3375 0d26 0C                      		.byte	12
 3376 0d27 00                      		.byte	0
 3377 0d28 0C                      		.byte	12
 3378 0d29 00                      		.byte	0
 3379 0d2a 3F                      		.byte	63
 3380 0d2b E0                      		.byte	-32
 3381 0d2c 3F                      		.byte	63
 3382 0d2d E0                      		.byte	-32
 3383 0d2e 0C                      		.byte	12
 3384 0d2f 00                      		.byte	0
 3385 0d30 0C                      		.byte	12
 3386 0d31 00                      		.byte	0
 3387 0d32 0C                      		.byte	12
 3388 0d33 00                      		.byte	0
 3389 0d34 0C                      		.byte	12
 3390 0d35 00                      		.byte	0
 3391 0d36 0C                      		.byte	12
 3392 0d37 30                      		.byte	48
 3393 0d38 0F                      		.byte	15
 3394 0d39 F0                      		.byte	-16
 3395 0d3a 07                      		.byte	7
 3396 0d3b C0                      		.byte	-64
 3397 0d3c 00                      		.byte	0
 3398 0d3d 00                      		.byte	0
 3399 0d3e 00                      		.byte	0
 3400 0d3f 00                      		.byte	0
 3401 0d40 00                      		.byte	0
 3402 0d41 00                      		.byte	0
 3403 0d42 00                      		.byte	0
 3404 0d43 00                      		.byte	0
 3405 0d44 00                      		.byte	0
 3406 0d45 00                      		.byte	0
 3407 0d46 00                      		.byte	0
 3408 0d47 00                      		.byte	0
 3409 0d48 00                      		.byte	0
 3410 0d49 00                      		.byte	0
 3411 0d4a 00                      		.byte	0
 3412 0d4b 00                      		.byte	0
 3413 0d4c 00                      		.byte	0
 3414 0d4d 00                      		.byte	0
 3415 0d4e 00                      		.byte	0
 3416 0d4f 00                      		.byte	0
 3417 0d50 00                      		.byte	0
 3418 0d51 00                      		.byte	0
 3419 0d52 38                      		.byte	56
 3420 0d53 E0                      		.byte	-32
 3421 0d54 38                      		.byte	56
 3422 0d55 E0                      		.byte	-32
 3423 0d56 18                      		.byte	24
 3424 0d57 60                      		.byte	0x60
 3425 0d58 18                      		.byte	24
 3426 0d59 60                      		.byte	0x60
 3427 0d5a 18                      		.byte	24
 3428 0d5b 60                      		.byte	0x60
 3429 0d5c 18                      		.byte	24
 3430 0d5d 60                      		.byte	0x60
 3431 0d5e 18                      		.byte	24
 3432 0d5f E0                      		.byte	-32
 3433 0d60 1F                      		.byte	31
 3434 0d61 F0                      		.byte	-16
 3435 0d62 0F                      		.byte	15
 3436 0d63 70                      		.byte	0x70
 3437 0d64 00                      		.byte	0
 3438 0d65 00                      		.byte	0
 3439 0d66 00                      		.byte	0
 3440 0d67 00                      		.byte	0
 3441 0d68 00                      		.byte	0
 3442 0d69 00                      		.byte	0
 3443 0d6a 00                      		.byte	0
 3444 0d6b 00                      		.byte	0
 3445 0d6c 00                      		.byte	0
 3446 0d6d 00                      		.byte	0
 3447 0d6e 00                      		.byte	0
 3448 0d6f 00                      		.byte	0
 3449 0d70 00                      		.byte	0
 3450 0d71 00                      		.byte	0
 3451 0d72 00                      		.byte	0
 3452 0d73 00                      		.byte	0
 3453 0d74 00                      		.byte	0
 3454 0d75 00                      		.byte	0
 3455 0d76 00                      		.byte	0
 3456 0d77 00                      		.byte	0
 3457 0d78 00                      		.byte	0
 3458 0d79 00                      		.byte	0
 3459 0d7a 78                      		.byte	0x78
 3460 0d7b F0                      		.byte	-16
 3461 0d7c 78                      		.byte	0x78
 3462 0d7d F0                      		.byte	-16
 3463 0d7e 30                      		.byte	48
 3464 0d7f 60                      		.byte	0x60
 3465 0d80 18                      		.byte	24
 3466 0d81 C0                      		.byte	-64
 3467 0d82 18                      		.byte	24
 3468 0d83 C0                      		.byte	-64
 3469 0d84 0D                      		.byte	13
 3470 0d85 80                      		.byte	-128
 3471 0d86 0D                      		.byte	13
 3472 0d87 80                      		.byte	-128
 3473 0d88 07                      		.byte	7
 3474 0d89 00                      		.byte	0
 3475 0d8a 07                      		.byte	7
 3476 0d8b 00                      		.byte	0
 3477 0d8c 00                      		.byte	0
 3478 0d8d 00                      		.byte	0
 3479 0d8e 00                      		.byte	0
 3480 0d8f 00                      		.byte	0
 3481 0d90 00                      		.byte	0
 3482 0d91 00                      		.byte	0
 3483 0d92 00                      		.byte	0
 3484 0d93 00                      		.byte	0
 3485 0d94 00                      		.byte	0
 3486 0d95 00                      		.byte	0
 3487 0d96 00                      		.byte	0
 3488 0d97 00                      		.byte	0
 3489 0d98 00                      		.byte	0
 3490 0d99 00                      		.byte	0
 3491 0d9a 00                      		.byte	0
 3492 0d9b 00                      		.byte	0
 3493 0d9c 00                      		.byte	0
 3494 0d9d 00                      		.byte	0
 3495 0d9e 00                      		.byte	0
 3496 0d9f 00                      		.byte	0
 3497 0da0 00                      		.byte	0
 3498 0da1 00                      		.byte	0
 3499 0da2 78                      		.byte	0x78
 3500 0da3 F0                      		.byte	-16
 3501 0da4 78                      		.byte	0x78
 3502 0da5 F0                      		.byte	-16
 3503 0da6 32                      		.byte	50
 3504 0da7 60                      		.byte	0x60
 3505 0da8 32                      		.byte	50
 3506 0da9 60                      		.byte	0x60
 3507 0daa 37                      		.byte	55
 3508 0dab E0                      		.byte	-32
 3509 0dac 1D                      		.byte	29
 3510 0dad C0                      		.byte	-64
 3511 0dae 1D                      		.byte	29
 3512 0daf C0                      		.byte	-64
 3513 0db0 18                      		.byte	24
 3514 0db1 C0                      		.byte	-64
 3515 0db2 18                      		.byte	24
 3516 0db3 C0                      		.byte	-64
 3517 0db4 00                      		.byte	0
 3518 0db5 00                      		.byte	0
 3519 0db6 00                      		.byte	0
 3520 0db7 00                      		.byte	0
 3521 0db8 00                      		.byte	0
 3522 0db9 00                      		.byte	0
 3523 0dba 00                      		.byte	0
 3524 0dbb 00                      		.byte	0
 3525 0dbc 00                      		.byte	0
 3526 0dbd 00                      		.byte	0
 3527 0dbe 00                      		.byte	0
 3528 0dbf 00                      		.byte	0
 3529 0dc0 00                      		.byte	0
 3530 0dc1 00                      		.byte	0
 3531 0dc2 00                      		.byte	0
 3532 0dc3 00                      		.byte	0
 3533 0dc4 00                      		.byte	0
 3534 0dc5 00                      		.byte	0
 3535 0dc6 00                      		.byte	0
 3536 0dc7 00                      		.byte	0
 3537 0dc8 00                      		.byte	0
 3538 0dc9 00                      		.byte	0
 3539 0dca 3C                      		.byte	60
 3540 0dcb F0                      		.byte	-16
 3541 0dcc 3C                      		.byte	60
 3542 0dcd F0                      		.byte	-16
 3543 0dce 0C                      		.byte	12
 3544 0dcf C0                      		.byte	-64
 3545 0dd0 07                      		.byte	7
 3546 0dd1 80                      		.byte	-128
 3547 0dd2 03                      		.byte	3
 3548 0dd3 00                      		.byte	0
 3549 0dd4 07                      		.byte	7
 3550 0dd5 80                      		.byte	-128
 3551 0dd6 0C                      		.byte	12
 3552 0dd7 C0                      		.byte	-64
 3553 0dd8 3C                      		.byte	60
 3554 0dd9 F0                      		.byte	-16
 3555 0dda 3C                      		.byte	60
 3556 0ddb F0                      		.byte	-16
 3557 0ddc 00                      		.byte	0
 3558 0ddd 00                      		.byte	0
 3559 0dde 00                      		.byte	0
 3560 0ddf 00                      		.byte	0
 3561 0de0 00                      		.byte	0
 3562 0de1 00                      		.byte	0
 3563 0de2 00                      		.byte	0
 3564 0de3 00                      		.byte	0
 3565 0de4 00                      		.byte	0
 3566 0de5 00                      		.byte	0
 3567 0de6 00                      		.byte	0
 3568 0de7 00                      		.byte	0
 3569 0de8 00                      		.byte	0
 3570 0de9 00                      		.byte	0
 3571 0dea 00                      		.byte	0
 3572 0deb 00                      		.byte	0
 3573 0dec 00                      		.byte	0
 3574 0ded 00                      		.byte	0
 3575 0dee 00                      		.byte	0
 3576 0def 00                      		.byte	0
 3577 0df0 00                      		.byte	0
 3578 0df1 00                      		.byte	0
 3579 0df2 78                      		.byte	0x78
 3580 0df3 F0                      		.byte	-16
 3581 0df4 78                      		.byte	0x78
 3582 0df5 F0                      		.byte	-16
 3583 0df6 30                      		.byte	48
 3584 0df7 60                      		.byte	0x60
 3585 0df8 18                      		.byte	24
 3586 0df9 C0                      		.byte	-64
 3587 0dfa 18                      		.byte	24
 3588 0dfb C0                      		.byte	-64
 3589 0dfc 0D                      		.byte	13
 3590 0dfd 80                      		.byte	-128
 3591 0dfe 0F                      		.byte	15
 3592 0dff 80                      		.byte	-128
 3593 0e00 07                      		.byte	7
 3594 0e01 00                      		.byte	0
 3595 0e02 06                      		.byte	6
 3596 0e03 00                      		.byte	0
 3597 0e04 06                      		.byte	6
 3598 0e05 00                      		.byte	0
 3599 0e06 0C                      		.byte	12
 3600 0e07 00                      		.byte	0
 3601 0e08 7F                      		.byte	0x7f
 3602 0e09 00                      		.byte	0
 3603 0e0a 7F                      		.byte	0x7f
 3604 0e0b 00                      		.byte	0
 3605 0e0c 00                      		.byte	0
 3606 0e0d 00                      		.byte	0
 3607 0e0e 00                      		.byte	0
 3608 0e0f 00                      		.byte	0
 3609 0e10 00                      		.byte	0
 3610 0e11 00                      		.byte	0
 3611 0e12 00                      		.byte	0
 3612 0e13 00                      		.byte	0
 3613 0e14 00                      		.byte	0
 3614 0e15 00                      		.byte	0
 3615 0e16 00                      		.byte	0
 3616 0e17 00                      		.byte	0
 3617 0e18 00                      		.byte	0
 3618 0e19 00                      		.byte	0
 3619 0e1a 1F                      		.byte	31
 3620 0e1b E0                      		.byte	-32
 3621 0e1c 1F                      		.byte	31
 3622 0e1d E0                      		.byte	-32
 3623 0e1e 18                      		.byte	24
 3624 0e1f C0                      		.byte	-64
 3625 0e20 01                      		.byte	1
 3626 0e21 80                      		.byte	-128
 3627 0e22 03                      		.byte	3
 3628 0e23 00                      		.byte	0
 3629 0e24 06                      		.byte	6
 3630 0e25 00                      		.byte	0
 3631 0e26 0C                      		.byte	12
 3632 0e27 60                      		.byte	0x60
 3633 0e28 1F                      		.byte	31
 3634 0e29 E0                      		.byte	-32
 3635 0e2a 1F                      		.byte	31
 3636 0e2b E0                      		.byte	-32
 3637 0e2c 00                      		.byte	0
 3638 0e2d 00                      		.byte	0
 3639 0e2e 00                      		.byte	0
 3640 0e2f 00                      		.byte	0
 3641 0e30 00                      		.byte	0
 3642 0e31 00                      		.byte	0
 3643 0e32 00                      		.byte	0
 3644 0e33 00                      		.byte	0
 3645 0e34 00                      		.byte	0
 3646 0e35 00                      		.byte	0
 3647 0e36 00                      		.byte	0
 3648 0e37 00                      		.byte	0
 3649 0e38 00                      		.byte	0
 3650 0e39 00                      		.byte	0
 3651 0e3a 01                      		.byte	1
 3652 0e3b C0                      		.byte	-64
 3653 0e3c 03                      		.byte	3
 3654 0e3d C0                      		.byte	-64
 3655 0e3e 03                      		.byte	3
 3656 0e3f 00                      		.byte	0
 3657 0e40 03                      		.byte	3
 3658 0e41 00                      		.byte	0
 3659 0e42 03                      		.byte	3
 3660 0e43 00                      		.byte	0
 3661 0e44 03                      		.byte	3
 3662 0e45 00                      		.byte	0
 3663 0e46 03                      		.byte	3
 3664 0e47 00                      		.byte	0
 3665 0e48 07                      		.byte	7
 3666 0e49 00                      		.byte	0
 3667 0e4a 0E                      		.byte	14
 3668 0e4b 00                      		.byte	0
 3669 0e4c 07                      		.byte	7
 3670 0e4d 00                      		.byte	0
 3671 0e4e 03                      		.byte	3
 3672 0e4f 00                      		.byte	0
 3673 0e50 03                      		.byte	3
 3674 0e51 00                      		.byte	0
 3675 0e52 03                      		.byte	3
 3676 0e53 00                      		.byte	0
 3677 0e54 03                      		.byte	3
 3678 0e55 00                      		.byte	0
 3679 0e56 03                      		.byte	3
 3680 0e57 C0                      		.byte	-64
 3681 0e58 01                      		.byte	1
 3682 0e59 C0                      		.byte	-64
 3683 0e5a 00                      		.byte	0
 3684 0e5b 00                      		.byte	0
 3685 0e5c 00                      		.byte	0
 3686 0e5d 00                      		.byte	0
 3687 0e5e 00                      		.byte	0
 3688 0e5f 00                      		.byte	0
 3689 0e60 00                      		.byte	0
 3690 0e61 00                      		.byte	0
 3691 0e62 03                      		.byte	3
 3692 0e63 00                      		.byte	0
 3693 0e64 03                      		.byte	3
 3694 0e65 00                      		.byte	0
 3695 0e66 03                      		.byte	3
 3696 0e67 00                      		.byte	0
 3697 0e68 03                      		.byte	3
 3698 0e69 00                      		.byte	0
 3699 0e6a 03                      		.byte	3
 3700 0e6b 00                      		.byte	0
 3701 0e6c 03                      		.byte	3
 3702 0e6d 00                      		.byte	0
 3703 0e6e 03                      		.byte	3
 3704 0e6f 00                      		.byte	0
 3705 0e70 03                      		.byte	3
 3706 0e71 00                      		.byte	0
 3707 0e72 03                      		.byte	3
 3708 0e73 00                      		.byte	0
 3709 0e74 03                      		.byte	3
 3710 0e75 00                      		.byte	0
 3711 0e76 03                      		.byte	3
 3712 0e77 00                      		.byte	0
 3713 0e78 03                      		.byte	3
 3714 0e79 00                      		.byte	0
 3715 0e7a 03                      		.byte	3
 3716 0e7b 00                      		.byte	0
 3717 0e7c 03                      		.byte	3
 3718 0e7d 00                      		.byte	0
 3719 0e7e 03                      		.byte	3
 3720 0e7f 00                      		.byte	0
 3721 0e80 03                      		.byte	3
 3722 0e81 00                      		.byte	0
 3723 0e82 00                      		.byte	0
 3724 0e83 00                      		.byte	0
 3725 0e84 00                      		.byte	0
 3726 0e85 00                      		.byte	0
 3727 0e86 00                      		.byte	0
 3728 0e87 00                      		.byte	0
 3729 0e88 00                      		.byte	0
 3730 0e89 00                      		.byte	0
 3731 0e8a 1C                      		.byte	28
 3732 0e8b 00                      		.byte	0
 3733 0e8c 1E                      		.byte	30
 3734 0e8d 00                      		.byte	0
 3735 0e8e 06                      		.byte	6
 3736 0e8f 00                      		.byte	0
 3737 0e90 06                      		.byte	6
 3738 0e91 00                      		.byte	0
 3739 0e92 06                      		.byte	6
 3740 0e93 00                      		.byte	0
 3741 0e94 06                      		.byte	6
 3742 0e95 00                      		.byte	0
 3743 0e96 06                      		.byte	6
 3744 0e97 00                      		.byte	0
 3745 0e98 07                      		.byte	7
 3746 0e99 00                      		.byte	0
 3747 0e9a 03                      		.byte	3
 3748 0e9b 80                      		.byte	-128
 3749 0e9c 07                      		.byte	7
 3750 0e9d 00                      		.byte	0
 3751 0e9e 06                      		.byte	6
 3752 0e9f 00                      		.byte	0
 3753 0ea0 06                      		.byte	6
 3754 0ea1 00                      		.byte	0
 3755 0ea2 06                      		.byte	6
 3756 0ea3 00                      		.byte	0
 3757 0ea4 06                      		.byte	6
 3758 0ea5 00                      		.byte	0
 3759 0ea6 1E                      		.byte	30
 3760 0ea7 00                      		.byte	0
 3761 0ea8 1C                      		.byte	28
 3762 0ea9 00                      		.byte	0
 3763 0eaa 00                      		.byte	0
 3764 0eab 00                      		.byte	0
 3765 0eac 00                      		.byte	0
 3766 0ead 00                      		.byte	0
 3767 0eae 00                      		.byte	0
 3768 0eaf 00                      		.byte	0
 3769 0eb0 00                      		.byte	0
 3770 0eb1 00                      		.byte	0
 3771 0eb2 00                      		.byte	0
 3772 0eb3 00                      		.byte	0
 3773 0eb4 00                      		.byte	0
 3774 0eb5 00                      		.byte	0
 3775 0eb6 00                      		.byte	0
 3776 0eb7 00                      		.byte	0
 3777 0eb8 00                      		.byte	0
 3778 0eb9 00                      		.byte	0
 3779 0eba 00                      		.byte	0
 3780 0ebb 00                      		.byte	0
 3781 0ebc 0E                      		.byte	14
 3782 0ebd 00                      		.byte	0
 3783 0ebe 3F                      		.byte	63
 3784 0ebf 30                      		.byte	48
 3785 0ec0 33                      		.byte	51
 3786 0ec1 F0                      		.byte	-16
 3787 0ec2 01                      		.byte	1
 3788 0ec3 E0                      		.byte	-32
 3789 0ec4 00                      		.byte	0
 3790 0ec5 00                      		.byte	0
 3791 0ec6 00                      		.byte	0
 3792 0ec7 00                      		.byte	0
 3793 0ec8 00                      		.byte	0
 3794 0ec9 00                      		.byte	0
 3795 0eca 00                      		.byte	0
 3796 0ecb 00                      		.byte	0
 3797 0ecc 00                      		.byte	0
 3798 0ecd 00                      		.byte	0
 3799 0ece 00                      		.byte	0
 3800 0ecf 00                      		.byte	0
 3801 0ed0 00                      		.byte	0
 3802 0ed1 00                      		.byte	0
 3803 0ed2 00                      		.byte	0
 3804 0ed3 00                      		.byte	0
 3805 0ed4 00                      		.byte	0
 3806 0ed5 00                      		.byte	0
 3807 0ed6 00                      		.byte	0
 3808 0ed7 00                      		.byte	0
 3809                             		.global	_Font20
 3810                             		.section	.rodata.Font20,"a"
 3811                             		.balign 4
 3814                             	_Font20:
 3815 0000 00 00 00 00             		.long	_Font20_Table
 3816 0004 0E 00                   		.short	14
 3817 0006 14 00                   		.short	20
 3818 0008 00 00 00 00             		.zero	4
 3819                             		.section P,"ax"
 3820                             	.Letext0:
 3821                             		.file 1 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 3822                             		.file 2 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 3823                             		.file 3 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/fonts.h"
 3824                             		.file 4 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/font20.c"
