   1                             		.file	"BLKCHCRY16bw.c"
 783 0099 10                      		.byte	16
 784 009a 07                      		.byte	7
 785 009b 5A                      		.byte	0x5a
 786 009c 94                      		.byte	-108
 787 009d 90                      		.byte	-112
 788 009e 7A                      		.byte	0x7a
 789 009f 90                      		.byte	-112
 790 00a0 90                      		.byte	-112
 791 00a1 10                      		.byte	16
 792 00a2 07                      		.byte	7
 793 00a3 5B                      		.byte	0x5b
 794 00a4 7F                      		.byte	0x7f
 795 00a5 10                      		.byte	16
 796 00a6 04                      		.byte	4
 797 00a7 5B                      		.byte	0x5b
 798 00a8 23                      		.byte	35
 799 00a9 6C                      		.byte	0x6c
 800 00aa FF                      		.byte	-1
 801 00ab 10                      		.byte	16
 802 00ac 07                      		.byte	7
 803 00ad 5B                      		.byte	0x5b
 804 00ae 93                      		.byte	-109
 805 00af C6                      		.byte	-58
 806 00b0 A2                      		.byte	-94
 807 00b1 E8                      		.byte	-24
 808 00b2 20                      		.byte	32
 809 00b3 52                      		.byte	0x52
 810 00b4 35                      		.byte	53
 811 00b5 C3                      		.byte	-61
 812 00b6 10                      		.byte	16
 813 00b7 07                      		.byte	7
 814 00b8 5B                      		.byte	0x5b
 815 00b9 F3                      		.byte	-13
 816 00ba 94                      		.byte	-108
 817 00bb 8A                      		.byte	-118
 818 00bc A9                      		.byte	-87
 819 00bd 32                      		.byte	50
 820 00be A2                      		.byte	-94
 821 00bf F6                      		.byte	-10
 822 00c0 25                      		.byte	37
 823 00c1 37                      		.byte	55
 824 00c2 10                      		.byte	16
 825 00c3 08                      		.byte	8
 826 00c4 24                      		.byte	36
 827 00c5 19                      		.byte	25
 828 00c6 9E                      		.byte	-98
 829 00c7 F6                      		.byte	-10
 830 00c8 4E                      		.byte	0x4e
 831 00c9 7C                      		.byte	0x7c
 832 00ca C5                      		.byte	-59
 833 00cb 49                      		.byte	0x49
 834 00cc 25                      		.byte	37
 835 00cd 46                      		.byte	0x46
 836 00ce C2                      		.byte	-62
 837 00cf 8B                      		.byte	-117
 838 00d0 5D                      		.byte	0x5d
 839 00d1 10                      		.byte	16
 840 00d2 07                      		.byte	7
 841 00d3 00                      		.byte	0
 842 00d4 5B                      		.byte	0x5b
 843 00d5 93                      		.byte	-109
 844 00d6 90                      		.byte	-112
 845 00d7 E0                      		.byte	-32
 846 00d8 29                      		.byte	41
 847 00d9 32                      		.byte	50
 848 00da A2                      		.byte	-94
 849 00db E7                      		.byte	-25
 850 00dc 25                      		.byte	37
 851 00dd C2                      		.byte	-62
 852 00de 10                      		.byte	16
 853 00df 08                      		.byte	8
 854 00e0 48                      		.byte	0x48
 855 00e1 35                      		.byte	53
 856 00e2 94                      		.byte	-108
 857 00e3 8D                      		.byte	-115
 858 00e4 C0                      		.byte	-64
 859 00e5 87                      		.byte	-121
 860 00e6 B5                      		.byte	-75
 861 00e7 34                      		.byte	52
 862 00e8 3D                      		.byte	61
 863 00e9 CC                      		.byte	-52
 864 00ea 2B                      		.byte	43
 865 00eb C6                      		.byte	-58
 866 00ec 25                      		.byte	37
 867 00ed 46                      		.byte	0x46
 868 00ee C0                      		.byte	-64
 869 00ef 10                      		.byte	16
 870 00f0 08                      		.byte	8
 871 00f1 5B                      		.byte	0x5b
 872 00f2 C3                      		.byte	-61
 873 00f3 47                      		.byte	0x47
 874 00f4 E4                      		.byte	-28
 875 00f5 7A                      		.byte	0x7a
 876 00f6 23                      		.byte	35
 877 00f7 8B                      		.byte	-117
 878 00f8 1C                      		.byte	28
 879 00f9 19                      		.byte	25
 880 00fa F0                      		.byte	-16
 881 00fb 10                      		.byte	16
 882 00fc 06                      		.byte	6
 883 00fd 48                      		.byte	0x48
 884 00fe A6                      		.byte	-90
 885 00ff 1D                      		.byte	29
 886 0100 83                      		.byte	-125
 887 0101 9E                      		.byte	-98
 888 0102 4B                      		.byte	0x4b
 889 0103 62                      		.byte	0x62
 890 0104 49                      		.byte	0x49
 891 0105 52                      		.byte	0x52
 892 0106 D5                      		.byte	-43
 893 0107 43                      		.byte	0x43
 894 0108 D5                      		.byte	-43
 895 0109 43                      		.byte	0x43
 896 010a D7                      		.byte	-41
 897 010b 43                      		.byte	0x43
 898 010c E2                      		.byte	-30
 899 010d 10                      		.byte	16
 900 010e 07                      		.byte	7
 901 010f 5B                      		.byte	0x5b
 902 0110 93                      		.byte	-109
 903 0111 5C                      		.byte	0x5c
 904 0112 31                      		.byte	49
 905 0113 1D                      		.byte	29
 906 0114 8C                      		.byte	-116
 907 0115 64                      		.byte	0x64
 908 0116 53                      		.byte	0x53
 909 0117 55                      		.byte	0x55
 910 0118 E7                      		.byte	-25
 911 0119 94                      		.byte	-108
 912 011a 8A                      		.byte	-118
 913 011b 8A                      		.byte	-118
 914 011c 10                      		.byte	16
 915 011d 04                      		.byte	4
 916 011e 42                      		.byte	0x42
 917 011f 8E                      		.byte	-114
 918 0120 56                      		.byte	0x56
 919 0121 A3                      		.byte	-93
 920 0122 55                      		.byte	0x55
 921 0123 57                      		.byte	0x57
 922 0124 19                      		.byte	25
 923 0125 9E                      		.byte	-98
 924 0126 4B                      		.byte	0x4b
 925 0127 10                      		.byte	16
 926 0128 04                      		.byte	4
 927 0129 24                      		.byte	36
 928 012a 76                      		.byte	0x76
 929 012b FF                      		.byte	-1
 930 012c 94                      		.byte	-108
 931 012d 33                      		.byte	51
 932 012e 9D                      		.byte	-99
 933 012f 4B                      		.byte	0x4b
 934 0130 10                      		.byte	16
 935 0131 07                      		.byte	7
 936 0132 24                      		.byte	36
 937 0133 52                      		.byte	0x52
 938 0134 4B                      		.byte	0x4b
 939 0135 4E                      		.byte	0x4e
 940 0136 9D                      		.byte	-99
 941 0137 32                      		.byte	50
 942 0138 66                      		.byte	0x66
 943 0139 10                      		.byte	16
 944 013a 07                      		.byte	7
 945 013b 42                      		.byte	0x42
 946 013c 8E                      		.byte	-114
 947 013d AC                      		.byte	-84
 948 013e 60                      		.byte	0x60
 949 013f 9E                      		.byte	-98
 950 0140 0F                      		.byte	15
 951 0141 10                      		.byte	16
 952 0142 06                      		.byte	6
 953 0143 5B                      		.byte	0x5b
 954 0144 23                      		.byte	35
 955 0145 32                      		.byte	50
 956 0146 9D                      		.byte	-99
 957 0147 52                      		.byte	0x52
 958 0148 F0                      		.byte	-16
 959 0149 10                      		.byte	16
 960 014a 09                      		.byte	9
 961 014b 48                      		.byte	0x48
 962 014c 26                      		.byte	38
 963 014d C6                      		.byte	-58
 964 014e CA                      		.byte	-54
 965 014f AB                      		.byte	-85
 966 0150 AB                      		.byte	-85
 967 0151 2B                      		.byte	43
 968 0152 C5                      		.byte	-59
 969 0153 94                      		.byte	-108
 970 0154 43                      		.byte	0x43
 971 0155 D4                      		.byte	-44
 972 0156 55                      		.byte	0x55
 973 0157 83                      		.byte	-125
 974 0158 9E                      		.byte	-98
 975 0159 9D                      		.byte	-99
 976 015a 66                      		.byte	0x66
 977 015b 10                      		.byte	16
